"ML Road Frame-W - Yellow, 42",594.83,2013-07-31 00:00:00.000,W,2,0.00,2013-07-31 00:00:00.000
"ML Road Frame-W - Yellow, 44",594.83,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"ML Road Frame-W - Yellow, 48",594.83,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"HL Road Frame - Black, 48",1431.50,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"HL Touring Frame - Yellow, 46",1003.91,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"HL Touring Frame - Yellow, 50",1003.91,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"HL Touring Frame - Blue, 46",1003.91,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"HL Touring Frame - Blue, 54",1003.91,2013-07-31 00:00:00.000,W,2,0.00,2013-07-31 00:00:00.000
Rear Derailleur,121.46,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
"ML Mountain Frame-W - Silver, 40",364.09,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"LL Mountain Frame - Black, 44",249.79,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
"LL Mountain Frame - Black, 40",249.79,2013-07-31 00:00:00.000,W,1,0.00,2013-07-31 00:00:00.000
Front Derailleur,91.49,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
HL Touring Handlebars,91.57,2013-07-31 00:00:00.000,W,5,0.00,2013-07-31 00:00:00.000
LL Crankset,175.49,2013-07-31 00:00:00.000,W,6,0.00,2013-07-31 00:00:00.000
ML Crankset,256.49,2013-07-31 00:00:00.000,W,12,0.00,2013-07-31 00:00:00.000
HL Crankset,404.99,2013-07-31 00:00:00.000,W,4,0.00,2013-07-31 00:00:00.000
LL Bottom Bracket,53.99,2013-07-31 00:00:00.000,W,12,0.00,2013-07-31 00:00:00.000
ML Bottom Bracket,101.24,2013-07-31 00:00:00.000,W,5,0.00,2013-07-31 00:00:00.000
HL Bottom Bracket,121.49,2013-07-31 00:00:00.000,W,5,0.00,2013-07-31 00:00:00.000
BB Ball Bearing,0.00,2013-07-31 00:00:00.000,W,220,0.00,2013-07-31 00:00:00.000
Chain Stays,0.00,2013-07-31 00:00:00.000,W,44,0.00,2013-07-31 00:00:00.000
Down Tube,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
Mountain End Caps,0.00,2013-07-31 00:00:00.000,W,10,0.00,2013-07-31 00:00:00.000
Road End Caps,0.00,2013-07-31 00:00:00.000,W,24,0.00,2013-07-31 00:00:00.000
Touring End Caps,0.00,2013-07-31 00:00:00.000,W,10,0.00,2013-07-31 00:00:00.000
Handlebar Tube,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
Head Tube,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
LL Hub,0.00,2013-07-31 00:00:00.000,W,14,0.00,2013-07-31 00:00:00.000
HL Hub,0.00,2013-07-31 00:00:00.000,W,30,0.00,2013-07-31 00:00:00.000
Stem,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
Seat Stays,0.00,2013-07-31 00:00:00.000,W,88,0.00,2013-07-31 00:00:00.000
Seat Tube,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
Top Tube,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
LL Fork,148.22,2013-07-31 00:00:00.000,W,6,0.00,2013-07-31 00:00:00.000
ML Fork,175.49,2013-07-31 00:00:00.000,W,8,0.00,2013-07-31 00:00:00.000
HL Fork,229.49,2013-07-31 00:00:00.000,W,8,0.00,2013-07-31 00:00:00.000
Blade,0.00,2013-07-31 00:00:00.000,W,44,0.00,2013-07-31 00:00:00.000
Fork End,0.00,2013-07-31 00:00:00.000,W,44,0.00,2013-07-31 00:00:00.000
Fork Crown,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
Steerer,0.00,2013-07-31 00:00:00.000,W,22,0.00,2013-07-31 00:00:00.000
"Racing Socks, L",8.99,2013-07-31 00:00:00.000,S,4,5.8435,2013-07-31 00:00:00.000
"Touring-2000 Blue, 60",1214.85,2013-07-31 00:00:00.000,S,2,874.692,2013-07-31 00:00:00.000
"Touring-3000 Yellow, 62",742.35,2013-07-31 00:00:00.000,S,1,534.492,2013-07-31 00:00:00.000
AWC Logo Cap,8.99,2013-07-31 00:00:00.000,S,2,5.8435,2013-07-31 00:00:00.000
"HL Touring Frame - Yellow, 60",1003.91,2013-07-31 00:00:00.000,S,4,742.8934,2013-07-31 00:00:00.000
"LL Touring Frame - Yellow, 62",333.42,2013-07-31 00:00:00.000,S,1,246.7308,2013-07-31 00:00:00.000
"HL Touring Frame - Yellow, 54",1003.91,2013-07-31 00:00:00.000,S,5,742.8934,2013-07-31 00:00:00.000
"HL Touring Frame - Blue, 54",1003.91,2013-07-31 00:00:00.000,S,1,742.8934,2013-07-31 00:00:00.000
